employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | exec java -Dquarkus.http.host=0.0.0.0 -Djava.util.logging.manager=org.jboss.logmanager.LogManager -XX:+ExitOnOutOfMemoryError -cp . -jar /deployments/app.jar
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.impl.EventLoopContext$$Lambda$240/0x000000084033a040.run(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at java.base@11.0.9/java.lang.Thread.run(Thread.java:834)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 2020-12-12 15:34:39,577 WARNING [io.ver.cor.imp.BlockedThreadChecker] (vertx-blocked-thread-checker) Thread Thread[vert.x-eventloop-thread-0,5,main]=Thread[vert.x-eventloop-thread-0,5,main] has been blocked for 2715 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:240)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:188)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.setupTcpHttpServer(VertxHttpRecorder.java:875)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.start(VertxHttpRecorder.java:844)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.Verticle.start(Verticle.java:66)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.impl.DeploymentManager.lambda$doDeploy$9(DeploymentManager.java:556)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.impl.DeploymentManager$$Lambda$239/0x000000084033b440.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.impl.EventLoopContext$$Lambda$240/0x000000084033a040.run(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
employee-quarkus-jvm_employee-qk-jvm.31.wf7kuk197cui@docker-desktop    | exec java -Dquarkus.http.host=0.0.0.0 -Djava.util.logging.manager=org.jboss.logmanager.LogManager -XX:+ExitOnOutOfMemoryError -cp . -jar /deployments/app.jar
employee-quarkus-jvm_employee-qk-jvm.31.wf7kuk197cui@docker-desktop    | __  ____  __  _____   ___  __ ____  ______ 
employee-quarkus-jvm_employee-qk-jvm.31.wf7kuk197cui@docker-desktop    |  --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
employee-quarkus-jvm_employee-qk-jvm.31.wf7kuk197cui@docker-desktop    |  -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
employee-quarkus-jvm_employee-qk-jvm.31.wf7kuk197cui@docker-desktop    | --\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
employee-quarkus-jvm_employee-qk-jvm.31.wf7kuk197cui@docker-desktop    | 2020-12-12 15:35:35,646 INFO  [io.agr.pool] (main) Datasource '<default>': Initial size smaller than min. Connections will be created when necessary
employee-quarkus-jvm_employee-qk-jvm.31.wf7kuk197cui@docker-desktop    | 2020-12-12 15:35:59,233 WARN  [io.qua.net.run.NettyRecorder] (Thread-0) Netty DefaultChannelId initialization (with io.netty.machineId system property set to 71:55:aa:70:98:b6:69:26) took more than a second
employee-quarkus-jvm_employee-qk-jvm.11.yl6kyas803jf@docker-desktop    | exec java -Dquarkus.http.host=0.0.0.0 -Djava.util.logging.manager=org.jboss.logmanager.LogManager -XX:+ExitOnOutOfMemoryError -cp . -jar /deployments/app.jar
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | exec java -Dquarkus.http.host=0.0.0.0 -Djava.util.logging.manager=org.jboss.logmanager.LogManager -XX:+ExitOnOutOfMemoryError -cp . -jar /deployments/app.jar
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | __  ____  __  _____   ___  __ ____  ______ 
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    |  --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    |  -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | --\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 2020-12-12 15:32:55,594 WARN  [io.qua.net.run.NettyRecorder] (Thread-0) Netty DefaultChannelId initialization (with io.netty.machineId system property set to 71:55:aa:70:98:b6:69:26) took more than a second
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 2020-12-12 15:32:55,629 INFO  [io.agr.pool] (main) Datasource '<default>': Initial size smaller than min. Connections will be created when necessary
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 2020-12-12 15:34:16,820 WARNING [io.ver.cor.imp.BlockedThreadChecker] (vertx-blocked-thread-checker) Thread Thread[vert.x-eventloop-thread-9,5,main]=Thread[vert.x-eventloop-thread-9,5,main] has been blocked for 3111 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/java.lang.Class.getDeclaredFields0(Native Method)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/java.lang.Class.privateGetDeclaredFields(Class.java:3061)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/java.lang.Class.getDeclaredField(Class.java:2409)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/java.util.concurrent.atomic.AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1.run(AtomicIntegerFieldUpdater.java:398)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/java.util.concurrent.atomic.AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1.run(AtomicIntegerFieldUpdater.java:396)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/java.security.AccessController.doPrivileged(Native Method)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/java.util.concurrent.atomic.AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl.<init>(AtomicIntegerFieldUpdater.java:395)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/java.util.concurrent.atomic.AtomicIntegerFieldUpdater.newUpdater(AtomicIntegerFieldUpdater.java:94)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.netty.channel.AbstractChannelHandlerContext.<clinit>(AbstractChannelHandlerContext.java:68)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.netty.channel.DefaultChannelPipeline.<init>(DefaultChannelPipeline.java:97)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.netty.channel.AbstractChannel.newChannelPipeline(AbstractChannel.java:108)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.netty.channel.AbstractChannel.<init>(AbstractChannel.java:75)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.netty.channel.nio.AbstractNioChannel.<init>(AbstractNioChannel.java:80)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.netty.channel.nio.AbstractNioMessageChannel.<init>(AbstractNioMessageChannel.java:42)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.netty.channel.socket.nio.NioServerSocketChannel.<init>(NioServerSocketChannel.java:89)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.netty.channel.socket.nio.NioServerSocketChannel.<init>(NioServerSocketChannel.java:75)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.vertx.core.net.impl.transport.Transport$$Lambda$251/0x00000008403cf040.newChannel(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.netty.bootstrap.AbstractBootstrap.initAndRegister(AbstractBootstrap.java:310)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.netty.bootstrap.AbstractBootstrap.doBind(AbstractBootstrap.java:272)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.netty.bootstrap.AbstractBootstrap.bind(AbstractBootstrap.java:268)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.vertx.core.net.impl.AsyncResolveConnectHelper.lambda$doBind$2(AsyncResolveConnectHelper.java:60)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.vertx.core.net.impl.AsyncResolveConnectHelper$$Lambda$252/0x00000008403cf440.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.vertx.core.impl.AddressResolver.lambda$null$0(AddressResolver.java:88)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.vertx.core.impl.AddressResolver$$Lambda$254/0x00000008403cec40.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.vertx.core.impl.EventLoopContext$$Lambda$240/0x000000084033a040.run(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/java.lang.Thread.run(Thread.java:834)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 2020-12-12 15:34:19,049 WARNING [io.ver.cor.imp.BlockedThreadChecker] (vertx-blocked-thread-checker) Thread Thread[vert.x-eventloop-thread-9,5,main]=Thread[vert.x-eventloop-thread-9,5,main] has been blocked for 6208 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/java.io.RandomAccessFile.readBytes(Native Method)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/java.io.RandomAccessFile.read(RandomAccessFile.java:406)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/java.io.RandomAccessFile.readFully(RandomAccessFile.java:470)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/java.util.zip.ZipFile$Source.readFullyAt(ZipFile.java:1304)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/java.util.zip.ZipFile$ZipFileInputStream.initDataOffset(ZipFile.java:998)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/java.util.zip.ZipFile$ZipFileInputStream.read(ZipFile.java:1013)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/java.util.zip.ZipFile$ZipFileInflaterInputStream.fill(ZipFile.java:468)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/java.util.zip.InflaterInputStream.read(InflaterInputStream.java:159)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/jdk.internal.loader.Resource.getBytes(Resource.java:124)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/jdk.internal.loader.BuiltinClassLoader.defineClass(BuiltinClassLoader.java:797)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:698)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:621)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:579)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/java.lang.ClassLoader.defineClass1(Native Method)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/java.lang.ClassLoader.defineClass(ClassLoader.java:1017)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/java.security.SecureClassLoader.defineClass(SecureClassLoader.java:174)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/jdk.internal.loader.BuiltinClassLoader.defineClass(BuiltinClassLoader.java:800)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:698)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:621)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:579)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/java.lang.ClassLoader.defineClass1(Native Method)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/java.lang.ClassLoader.defineClass(ClassLoader.java:1017)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/java.security.SecureClassLoader.defineClass(SecureClassLoader.java:174)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/jdk.internal.loader.BuiltinClassLoader.defineClass(BuiltinClassLoader.java:800)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:698)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:621)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:579)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at java.base@11.0.9/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.netty.channel.DefaultChannelConfig.<init>(DefaultChannelConfig.java:72)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.netty.channel.socket.DefaultServerSocketChannelConfig.<init>(DefaultServerSocketChannelConfig.java:50)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.netty.channel.socket.nio.NioServerSocketChannel$NioServerSocketChannelConfig.<init>(NioServerSocketChannel.java:201)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.netty.channel.socket.nio.NioServerSocketChannel$NioServerSocketChannelConfig.<init>(NioServerSocketChannel.java:199)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.netty.channel.socket.nio.NioServerSocketChannel.<init>(NioServerSocketChannel.java:90)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.netty.channel.socket.nio.NioServerSocketChannel.<init>(NioServerSocketChannel.java:75)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.vertx.core.net.impl.transport.Transport$$Lambda$251/0x00000008403cf040.newChannel(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.netty.bootstrap.AbstractBootstrap.initAndRegister(AbstractBootstrap.java:310)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.netty.bootstrap.AbstractBootstrap.doBind(AbstractBootstrap.java:272)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.netty.bootstrap.AbstractBootstrap.bind(AbstractBootstrap.java:268)
employee-quarkus-jvm_employee-qk-jvm.26.ojjoq3u9s768@docker-desktop    | 	at app//io.vertx.core.net.impl.AsyncResolveConnectHelper.lambda$doBind$2(AsyncResolveConnectHelper.java:60)
